Number, Term, Definition, Citation
x,Rockets,x,x

295,Spectrometers,Provides a standard for improving predictive models and entry vehicle designs by gathering signals.,"NASA, Mars Science Laboratory, Spectrometers (2019) https://marsmobile.jpl.nasa.gov/msl/mission/instruments/spectrometers/."
294,Radiometer,Measure heating over a wide wavelength range or over narrow-wavelength bands.,"NASA Jet Propulsion Laboratory, California Institute of Technology, Radiometer (2019) https://sealevel.jpl.nasa.gov/technology/technologyinstrumentdescription/instrumentdescriptionradiometer/."
293,Overexpanded Nozzle,Discharges gas at lower pressure than the atmosphere.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
292,Underexpanded Nozzle,Discharges the gases at an exit pressure greater than the external pressure.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
285,Propulsion,"Achieved by applying force to a vehicle, accelerating or maintating a velocity against a resting force.","George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
284,Specific Impulse,Represents the thrust per unit propellant weight flow rate.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
283,Thrust to Weight Ratio,Expresses the acceleration that an engine is capable of giving to its own loaded propulsion system mass.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
282,Impulse to Weight Ratio,"The total impulse divided by the initial vehichle sea-level weight, where a high value indicates efficient design.","George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
281,Propellant Mass Fraction,The ratio of the useful propellant mass to the initial mass.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
280,Specific propellant consumption,The reciprocal of the specific impulse.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
278,Troposphere,The lowest layer of Earth's atmosphere.,"NASA Science, Troposphere, https://spaceplace.nasa.gov/troposphere/en/."
277,Planetization,The process of coming to terms with our home being just one planet in space.,"Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
276,Stratoshpere,The second major layer of Earth's atmosphere.,"Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
275,Astroculture,"A heterogeneous array of images and artifacts, media and practices that all aim to ascribe meaning to outerspace while stirring imagination.","Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
246,Heliocentric Hypothesis,"The moons of Jupiter are a smaller, independent solar system.","Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
245,Astronautical Unit,The mean distance from the sun to the earth.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 358 (Dover 1971)."
169,Medium Earth Orbit,"An orbital region about 11,000-12,000 miles altitude, occupied primarily by navigation spacecraft.","Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
168,Low Earth Orbit,"Orbit trajectory near Earth defined as 100-1,200 miles above surface.","Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
167,Liquid Oxygen,The most common oxidizer used in liquid-propellant rockets.,"Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
166,Liquid-propellant Rocket,A rocket propulsion system based on the chemical reaction of one or more liquid propellants.,"Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
164,Rocket,A self-contained propulsion system in which all propellants are carried internally and force is created through the expulsion of a jet of hot gas or ionized plasma.,"Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
163,Globalization,"The integration of different world regions, societies, cultures, economies, and political systems.","Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
313,Underexpanded Nozzle,A nozzle discharging gases at exit pressures greater than external pressure because the exit area is too small for optimum expansion.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
314,Overexpanded nozzle,A nozzle discharging gases at a lower pressure than the atmosphere because the discharge area is too large for optimum expansion.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
315,Dewetting Strain,The strain where incipient failure of interface bonds between small solid oxidizer crystals and rubbery binder occurs.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
328,Sea Level,Hypothetical surface typically approximated by a reference ellipsoid.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 94 (Dover 1971)."
325,Station Coordinates,The position of a tracking or launch site on the surface of earth.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 93 (Dover 1971)."
326,Geocentric Latitude,The angle between the equatorial plane and the radius from the geocenter.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 94 (Dover 1971)."
327,Gravitational Constant,An empirical physical constant describing gravitational effects.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
324,Ballistic Missile Trajectory,"A process analyzed in three parts. First, the powered flight portion lasts from launch to thrust cutoff or burnout. Second, the free-flight portion, which constitutes most of the trajectory. Third, the re-entry portion, which begins when atmospheric drag becomes a significant force in the missile’s path to landing.","Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
321,True Velocity,"Velocity relative to launch point, plus the initial eastward velocity of the launch site, because of Earth’s rotation.","Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 306 (Dover 1971)."
339,Configuration,The shape of initial burning surfaces of a grain operating inside a motor.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
340,Cylindrical Grain,A grain in which the internal cross section is constant along the axis.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
341,Progressive Burning,"A grain in which thrust, pressure, and burning surface area increase with time.","George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
342,Regressive Burning,"A grain in which thrust, pressure, and burning surface are decrease with time.","George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
343,Neutral Burning,"A grain in which thrust, pressure, and burning surface area remain relatively constant with time.","George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
344,Sliver,Unburned propellant residue expelled through the nozzle at the time of web burnout.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
345,Erosive Burning,Refers to any increase in propellant burning rate caused by high-velocity flow of combustion gases across the burning propellant surface.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
346,Plateau Propellant,"Exhibit relatively constant burning rate over a limited pressure range, minimizing the effects of changes in initial temperature on motor operation.","George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."

x,Quantum Computing,x,x

304,Grover’s Algorithm,Performs unstructured quantum searches for particular items.,"R.D. Rosenwald, Applications of Quantum Algorithms to Partially Observable Markov Decision Processes, Raytheon Missile Systems."
240,Unitary Operator,A function describing the evolution of quantum systems relating to the sum of probabilities of all possible outcomes.,"Leonard Susskind, Art Friedman, Quantum Mechanics, 94 (Basic Books 2014)."
303,Unitary Operator,"The basic tools of quantum algorithms, linear norm-preserving operators on qubit states, performing a mapping function.","R.D. Rosenwald, Applications of Quantum Algorithms to Partially Observable Markov Decision Processes, Raytheon Missile Systems."
297,Shor’s Algorithm,A bounded probability polynomial quantum algorithm for factoring integers.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
268,Quantum Annealing,A method of using the intrinsic effects of quantum mechanics to solve optimization and probabilistic sampling problems.,"What is Quantum Annealing?, D-Wave Systems (2015) https://www.youtube.com/watch?v=zvfkXjzzYOo."
267,Deep Boltzmann Machine,A multilayer Boltzmann Machine in which each layer captures a different abstraction of information.,"Ruslan Salakhudinov, Geoffrey Hinton, Deep Boltzmann Machines, University of Toronto, http://www.utstat.toronto.edu/~rsalakhu/papers/dbm.pdf."
265,Boltzmann Machines,Models representing a probability distribution over a set of binary variables.,"D-Wave Online Learning Platform, Training a Restricted Boltzmann Machine to Add, https://cloud.dwavesys.com/learning/user/ta3_40dwavesys_2ecom/?."
264,Semi-Restricted Boltzmann Machine,"A Semi-RBM is a two-layer neural network, where the hidden variables are in conditional equilibrium with the visible. However, the visible units may not be in conditional equilibrium with the hidden variables.","Geoffrey Hinton, Restricted Boltzmann Machines, University of Toronto, Advanced Machine Learning, Lecture 4, (2013) https://www.cs.toronto.edu/~hinton/csc2535/notes/lec4new.pdf."
263,Restricted Boltzmann Machine,"A two-layer neural network, where the hidden units are conditionally independent given the visible states.","Geoffrey Hinton, Restricted Boltzmann Machines, University of Toronto, Advanced Machine Learning, Lecture 4, (2013) https://www.cs.toronto.edu/~hinton/csc2535/notes/lec4new.pdf."
262,Constraint Satisfaction Problem,"A mathematical problem defined as a set of objects whose state must satisfy one or more constraints, or rules.","D-Wave System Documentation, Introduction to Quantum Annealing (2018) https://docs.dwavesys.com/docs/latest/c_gs_2.html."
261,Final Hamiltonian,The lowest energy state of the Final Hamiltonian is the answer to the problem that we are trying to solve. This term is also called the Problem Hamiltonian.,"D-Wave System Documentation, Introduction to Quantum Annealing (2018) https://docs.dwavesys.com/docs/latest/c_gs_2.html."
260,Initial Hamiltonian,The lowest energy state of the initial Hamiltonian is when all qubits are in a superposition state of 0 and 1. This is also known as the Tunneling Hamiltonian.,"D-Wave System Documentation, Introduction to Quantum Annealing (2018) https://docs.dwavesys.com/docs/latest/c_gs_2.html."
259,Classical Hamiltonian,"A mathematical description of some physical system in terms of its energies. Input any particular state of the system, and the Hamiltonian returns the energy for that state.","D-Wave System Documentation, Introduction to Quantum Annealing (2018) https://docs.dwavesys.com/docs/latest/c_gs_2.html."
258,Sampling Problem,Require the search for information about a models’ state given a set of parameters.,"D-Wave System Documentation, Introduction to Quantum Annealing (2018) https://docs.dwavesys.com/docs/latest/c_gs_2.html."
257,Optimization Problem,Require the search for the best of many possible combinations.,"D-Wave System Documentation, Introduction to Quantum Annealing (2018) https://docs.dwavesys.com/docs/latest/c_gs_2.html."
256,Quantum Boltzmann Machine,Method of machine learning based on a Boltzmann distribution of a quantum Hamiltonian.,"Mohammad H. Amin, et. al., Quantum Boltzmann Machine (2016)."
299,Quantum Observable Markov Decision Process,Generalizes a POMDP using quantum states rather than belief states.,"Jennifer Barry, Quantum Partially Observable Markov Decision Processes, MIT Open Access Articles (2014)."
255,Qudits,Physical systems modeled by n-dimensional vector space units.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing, 16 (The MIT Press 2014)."
250,Ground State,The lowest energy state during the quantum annealing process.,"D-Wave Problem-Solving Handbook, Introduction (2018) https://docs.dwavesys.com/docs/latest/c_handbook_0.html#notation."
249,Chimera,"The architecture of sets of connected cells, each with four horizontal qubits connected to four vertical qubits via couplers.","D-Wave Problem-Solving Handbook, Introduction (2018) https://docs.dwavesys.com/docs/latest/c_handbook_0.html#notation."
248,Bias,The programmable quantity controlling the external magnetic field applied to a qubit.,"D-Wave Problem-Solving Handbook, Introduction (2018) https://docs.dwavesys.com/docs/latest/c_handbook_0.html#notation."
247,Hamiltonian Operator,"A function corresponding to the total energy of a system. The function’s spectrum is the set of possible measurement outcomes of the total energy of a system. Characterizes the total energy of the system under consideration. The input is the state of a system, the function is the Hamiltonian, the output is the energy of a system","Perpelitsa, Dennis V., Path Integrals in Quantum Mechanics, MIT Department of Physics, http://web.mit.edu/dvp/www/Work/8.06/dvp-8.06-paper.pdf."
243,Qutrits,Physical systems modeled by three-dimensional vector space units.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing, 16 (The MIT Press 2014)."
242,Qudits,Physical systems modeled by n-dimensional vector space units.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing, 16 (The MIT Press 2014)."
239,Quantum Speedup,Results if the number of queries needed to solve the problem is lower for the quantum- than for the classical algorithm.,"Jacob Biamonte, et. al., Quantum Machine Learning (2018)."
238,Query Complexity,"Measures the number of queries to the information source for the classical or quantum algorithm. To determine the gate complexity, the number of elementary quantum operations, or gates, required to obtain the desired result are counted.","Jacob Biamonte, et. al., Quantum Machine Learning (2018)."
237,Circuit Model Quantum Computers,Qubits are acted upon by sequences of logical gates that are the compiled representation of an algorithm.,"Amin et. al., Method for Adiabatic Quantum Computing Comprising of Hamiltonian Scaling, D-Wave Systems Inc., US 7,788,192 B2 (2010)."
236,Universal Quantum Computer,Quantum computer that can simulate any other quantum computer.,"Amin et. al., Method for Adiabatic Quantum Computing Comprising of Hamiltonian Scaling, D-Wave Systems Inc., US 7,788,192 B2 (2010)."
234,Quantum Computer,A physical system harnessing quantum effects to perform computation.,"Amin et. al., Method for Adiabatic Quantum Computing Comprising of Hamiltonian Scaling, D-Wave Systems Inc., US 7,788,192 B2 (2010)."
92,Binary Quadratic Model,A collection of binary-valued variables with associated linear and quadratic biases.,"D-Wave System Documentation, Glossary (2018) https://docs.ocean.dwavesys.com/en/latest/glossary.html#term-binary-quadratic-model."
73,Quantum Tunneling,Property of quantum mechanics where a particle passes through an object it could not pass through under classical laws.,"D-Wave System Documentation, Getting Started with the D-Wave System, https://docs.dwavesys.com/docs/latest/index.html (2018)."
72,Non-Locality,"Principle in quantum mechanics referring to the observation that two objects can be far apart in space-time, but act in quantum systems as a single entity.","Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
71,Entanglement,Phenomenon where spatially distinct particles have correlated or dependent properties.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
61,Quantum Computing,Computational methods modeling the behavior of quantum mechanical systems.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
32,Hamiltonian,Characterizes the total energy of the system under consideration.,"Perpelitsa, Dennis V., Path Integrals in Quantum Mechanics, MIT Department of Physics, http://web.mit.edu/dvp/www/Work/8.06/dvp-8.06-paper.pdf."
31,Path Integral Formulation,Generalizes the action theory of classical mechanics.,"R.P. Feynman and A.R. Hibbs, Quantum Mechanics and Path Integrals (McGrawHill, New York, 1965)."
30,Eigenvector,"In linear algebra, an eigenvector or characteristic vector of a linear transformation is a non-zero vector that changes by only a scalar factor when that linear transformation is applied to.","Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
68,Superposition,The property allowing a single quantum particle to exist in two distinct points in space-time simultaneously.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
316,Eigenstate,A dynamic quantum mechanical state whose wave function is an eigenvector corresponding to a physical quantity.,"Leonard Susskind, Art Friedman, Quantum Mechanics (Basic Books 2014)."
317,Complex Conjugate,"A number with an equal real part and an imaginary part equal in magnitude, but the imaginary number is opposite in sign. ","Leonard Susskind, Art Friedman, Quantum Mechanics (Basic Books 2014)."
318,Initial Hamiltonian,The lowest energy state – where all qubits are in superposition of states.,"D-Wave, Getting Started with the D-Wave System, User Manual (2018) https://docs.dwavesys.com/docs/latest/_downloads/09-1076A-T_GettingStarted.pdf."
319,Final Hamiltonian,The lowest energy state to answer the problem posed.,"D-Wave, Getting Started with the D-Wave System, User Manual (2018) https://docs.dwavesys.com/docs/latest/_downloads/09-1076A-T_GettingStarted.pdf."
320,Complex Plane,Two-dimensional representation of complex numbers where the real number appears on the x axis and the imaginary number appears on the y axis.,"Leonard Susskind, Art Friedman, Quantum Mechanics (Basic Books 2014)."

x,Machine Learning,x,x

298,Partially Observable Markov Decision Process,Physically realistic generalization of a Markov Decision Process.,"R.D. Rosenwald, Applications of Quantum Algorithms to Partially Observable Markov Decision Processes, Raytheon Missile Systems."
291,Working Memory,A mechanism for temporary storage of information relating to a present task.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
288,Priming,Prior exposure to a stimulus affects subsequent algorithmic identification and classification.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
287,Non-associative learning,Learning which does not require associations to link stimuli and responses together.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
286,Associative Learning,Broad term for decision-making processes influenced by reward and punishment.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
251,Discrete Optimization,The objective of functions defined over search spaces consisting of a finite set of objects.,"D-Wave, Background (2018) https://docs.dwavesys.com/docs/latest/c_qpu_0.html#background."
235,Universal Turing Machine,A Turing Machine that can efficiently simulate any other Turing Machine.,"Amin et. al., Method for Adiabatic Quantum Computing Comprising of Hamiltonian Scaling, D-Wave Systems Inc., US 7,788,192 B2 (2010)."
212,Max-Pooling,A process of pooling using the maximum value of the neurons in the previous layer.,"Convolutional Neural Networks, Stanford, http://cs231n.github.io/convolutional-networks/#pool."
211,Pooling,A process of combining values of neurons in previous layer with a neuron in a later layer.,"Convolutional Neural Networks, Stanford, http://cs231n.github.io/convolutional-networks/#pool."
198,Value Learning,An approach to the value-loading problem in which the AI learns the values humans want to pursue.,"Nick Bostrom, Superintelligence: Paths, Dangers, Strategies (Oxford University Press 2017)."
196,Optimization Power,The amount of quality-adjusted design effort being applied to improve a system's intelligence.,"Nick Bostrom, Superintelligence: Paths, Dangers, Strategies (Oxford University Press 2017)."
193,Off-Policy Algorithm,Optimize objective with data using Bellman Equation.,"OpenAI, Spinning Up, User Documentation (2018) https://spinningup.openai.com/en/latest/user/introduction.html."
192,On-Policy Algorithm,Directly optimize objective without using data.,"OpenAI, Spinning Up, User Documentation (2018) https://spinningup.openai.com/en/latest/user/introduction.html."
191,Deep Learning,Allows machines to learn with architectures inspired by the biological neocortex.,"Ray Kurzweil, How to Create a Mind (Penguin Books 2012)."
181,Stochastic Gradient Descent,A random method of iteratively optimizing a minimum value.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
179,Adam Optimization Algorithm,An extension to stochastic gradient descent that has recently seen broader adoption for deep learning applications in computer vision and natural language processing.,"Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
177,Q-Function,Represents the expected cumulative reward from taking an action in a state and then following a policy.,"The Perils & Promises of Artificial General Intelligence, 45 J. Legis. __ (2019) (Forthcoming)."
175,Tensor,A tensor is a multi-dimensional array.,"TensorFlow, Learn (2018) https://www.tensorflow.org/tutorials/?nav=true."
174,Function Approximator,"In general, a function approximator selects a function among a well-defined class closely matching a target function in a task-specific way.","Volodymyr Mnih, Koray Kavukcuoglu, Methods and Apparatus for Reinforcement Learning, Google, Inc., Appl. No: 14/097,862 (Dec. 5, 2013) https://patents.google.com/patent/US20150100530A1/en."
173,Double Q-Learning,"Double Q-learning is an off policy reinforcement learning algorithm, where a different policy is used for value evaluation than what is used to select the next action.","Hado van Hasselt, Arthur Guez, and David Silver, Deep Reinforcement Learning with Q-Learning, Google DeepMind, (Cornell University Library 2016) https://arxiv.org/abs/1509.06461."
172,Experience Replay,A biologically inspired mechanism that using a sample of prior actions instead of the most recent action to iteratively update Q-value towards target values.,"Volodymyr Mnih, Koray Kavukcuoglu, Methods and Apparatus for Reinforcement Learning, Google, Inc., Appl. No: 14/097,862 (Dec. 5, 2013) https://patents.google.com/patent/US20150100530A1/en."
146,Sample,A set of observed data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
144,Perceptron,A type of neural network organized into layers where each layer receives connections from units in the previous layer and feeds its output to the units of the following layer.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
143,Pattern Recognition,The identification of particular configurations of data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
141,Outlier Detection,A program for detecting anomalies in data developed to identify exceiptions to general rules.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
139,Generative Model,A model defined to represent the way data is thought to have been generated.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
138,Generalization,A measure of model performance on new unseen data relative to training data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
136,Model,A template formalizing the relationship between input and output.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
135,Feature Selection,A method discarding uninformative features and keeping informative features.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
134,Feature Extraction,"A method of dimensionality reductions, several originial inputs are combined to define new, more informative features.","Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
133,Decision Tree,A hierarchical model composed of decision nodes and leaves.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
