Number, Term, Definition, Citation
132,Database,Software for storing and processing digitally represented information efficiently.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
131,Data Mining,Machine learning and statistical methods for extracting information from large amounts of data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
130,Clustering,Grouping of several instances into clusters.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
129,Classification,The assignment of a given instance to a set of classes.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
50,Monte Carlo Simulation,A computerized mathematical technique allowing people to account for risk in quantitative analysis and decision making.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
40,Overfitting,"Describes a situation where a machine learning model captures the patterns in the training data well, but fails to generalize well to unseen data.","Sebastian Raschka, Vahid Mirjalili, Python Machine Learning (Packt 2017)."
39,Distributional Hypothesis,Words with similar meanings tend to occur in similar context.,"Tom Young et. al., Recent Trends in Deep Learning Based Natural Language Processing, Cornell University Library (Computational Intelligence Magazine 2018) https://arxiv.org/abs/1708.02709v5."
26,Temporal Difference learning,A model-free approach to reinforcement learning.,"Mykel J. Kochenderfer, Decision Making Under Uncertainty (MIT Press 2015)."
25,Dynamic Programming,"A method for solving complex problems by breaking them down into a collection of simpler sub-problems, solving each of those sub-problems just once and storing the solutions.","Mykel J. Kochenderfer, Decision Making Under Uncertainty (MIT Press 2015)."
23,Bayseian Network,A type of probabilistic model with nodes corresponding to random variables.,"Mykel J. Kochenderfer, Decision Making Under Uncertainty (MIT Press 2015)."
22,Markov Assumption,The next state depends only on the current state and action and not on any prior state or action.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
20,TensorFlow,Open source software library used for machine learning and dataflow programming.,"TensorFlow, Learn (2018) https://www.tensorflow.org/tutorials/?nav=true."
17,Q-Learning,"A reinforcement learning technique. The goal of Q-learning is to learn a policy, which tells an agent what action to take under what circumstances. For any finite Markov decision process, Q-learning finds an optimal policy, maximizing the expected value of the total reward.","Mykel J. Kochenderfer, Decision Making Under Uncertainty, 77 (MIT Press 2015)."
16,Markov Process,A mathematical framework for modeling decision making in situations where outcomes are partly random and partly under the control of a decision maker. The agent chooses an action at a time based on observing the state.,"Mykel J. Kochenderfer, Decision Making Under Uncertainty, 77 (MIT Press 2015)."
15,Recurrent Neural Network,A type of neural network where the neurons have connections to neurons in the same or preceding layers allowing for a form of short term memory.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
14,Neural Network,"A neural network is a function, or transformation of information, operating on input data allowing an inference of abstract meaning from the corresponding output.","The Perils & Promises of Artificial General Intelligence, 45 J. Legis. __ (2019) (Forthcoming)."
12,Supervised Learning,A subfield of machine learning where a human trains a neural network to learn from labeled data sets.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
11,Reinforcement Learning,Process of discovering maximum reward for sequantial decision making.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
10,Unsupervised Learning,Refers to machine learning where algorithms infer structures in unlabeled data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
9,Policy Optimization,The process of developing an optimal decision making strategy.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
7,Value Function,Function defining the positive outcome for an agent.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction, 92 (MIT Press 2017)."
4,Reward Function,Represents the expected reward received for an action in a given state.,"Haney, Brian Seamus, The Optimal Agent: The Future of Autonomous Vehicles & Liability Theory (October 5, 2018). Available at SSRN: https://ssrn.com/abstract=3261275 or http://dx.doi.org/10.2139/ssrn.3261275"
3,Gradient Descent,An iterative optimization algorithm for finding the minimum value of a function.,"Alex Kendall, et. al., Learning to Drive in A Day, 2 (2018) https://arxiv.org/abs/1807.00412. "
2,Deep Learning,A sub-set of machine learning focusing on multi-layered neural networks with the goal of identifying associative properties.,"Ethem Alapaydin, Machine Learning, 99 (The MIT Press, 2016)."
21,OpenAI Gym,Toolkit written in python for developing reinforcement learning agents with an interface and a wide variety of environments.,"OpenAI, Gym (2018) https://gym.openai.com/."
127,Backpropagation,"A learning algorithm for artificial neural networks used for supervised learning, where connection weights are iteratively updated to decrease the approximation at the error outputs.","Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
171,Support Vector Machine,Supervised learning models associated with regression and classification.,"Sebastian Raschka, Vahid Mirjalili, Python Machine Learning (Packt 2017)."
312,Deep Deterministic Policy Gradient,Deep reinforcement learning algorithm with a high dimensional state and action space capable of learning control tasks for robots.,"Aleksandra Faust, Oscar Ramirez, PRM-RL: Long-range Robotic Navigation Tasks Combining Reinforcement Learning and Sampling-based Planning (2018) https://arxiv.org/abs/1710.03937v2."
309,Collision-free Path Finding,identifies an obstacle-free path from a starting position to a distant goal while avoiding obstacles.,"Aleksandra Faust, Oscar Ramirez, PRM-RL: Long-range Robotic Navigation Tasks Combining Reinforcement Learning and Sampling-based Planning (2018) https://arxiv.org/abs/1710.03937v2."
310,Local Robot Control,Produces feasible controls the robot executes to perform the task while both satisfying task constraints and staying near the obstacle-free path.,"Aleksandra Faust, Oscar Ramirez, PRM-RL: Long-range Robotic Navigation Tasks Combining Reinforcement Learning and Sampling-based Planning (2018) https://arxiv.org/abs/1710.03937v2."
311,Configuration Space,The space of all possible robot configurations.,"Aleksandra Faust, Oscar Ramirez, PRM-RL: Long-range Robotic Navigation Tasks Combining Reinforcement Learning and Sampling-based Planning (2018) https://arxiv.org/abs/1710.03937v2."
331,Transformer,A process of flowing through sequential states using an encoder and a decoder.,"Ashish Vaswani, et. al., Attention Is All You Need, Google Brain (2017)."
352,Optimization,The process of discovering a mathmatical structure maximizing a reward function.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."
349,Embodiment,Control of a body via a sensory motor apparatus.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."
351,Mind Uploading,The hypothetical transfer of a mind from its biological origins to a computational system.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."
353,Value Iteration,A method of policy improvement where the algorithm works toward the optimal policy keeping tables of estimated function values.,"Eugene Charniak, Introduction to Deep Learning (MIT Press 2018)."

x,Physics,x,x

289,Metacognition,Thinking about thinking.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
279,Momentum,A vector quantity defined as the product of mass times its vector velocity.,"George P. Sutton, Oscar Biblarz, Rocket Propulsion Elements (Wiley 2017)."
274,Coulomb’s Law,"Like Charges repel, unlike charges attract, and the force varies as the square of the distance of separation between charges.","C.W. Williams, et. al., Do Identical Polar Diatomic Molecules For Stacked or Linear Dimers? (2014)."
254,Hooke’s Law,The force on the displaced mass is proportional to the distance displaced.,"Leonard Susskind, Art Friedman, Quantum Mechanics, 312 (Basic Books 2014)."
253,Harmonic Oscillator,A system that when displaced from a position of equilibrium experiences a restoring force proportional to any displacement.,"Leonard Susskind, Art Friedman, Quantum Mechanics, 312 (Basic Books 2014)."
244,Euler Angles,The angles through which one frame must be rotated to bring its axes in coincidence with another frame.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
241,Harmonic Oscillator,A system that when displaced from a position of equilibrium experiences a restoring force proportional to any displacement.,"Leonard Susskind, Art Friedman, Quantum Mechanics, 312 (Basic Books 2014)."
233,Newton’s Third Law,To every action there is always opposed an equal reaction.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
232,Newton’s Second Law,The rate of change of momentum is proportional to the force impressed and is in the same direction as that force.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
231,Newton’s First Law,Every body continues in its state of rest or of uniform motion in a straight line unless it is compelled to change that state by forces impressed upon it.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
230,Kepler’s Third Law,The square of the period of a planet is proportional to the cube of its mean distance from the sun.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
229,Kepler’s Second Law,The line joining the planet to the sun sweeps out equal areas in equal times.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
228,Kepler’s First Law,"The orbit of each planet is an ellipse, with the sun at the focus.","Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
206,Red Shift,"The reddening of light from a star moving away, dut to the Doppler effect.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
205,Grand Unified Theory,"A theory which unifies the electromagnetic, strong, and weak forces.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
204,Duality,A correspondence between apparently different theories leading to the same result.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
203,Atom,"The basic unit off ordinary matter, made of a nucleus surrounded by orbiting electrons.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
202,Wave Frequency,The number of complete cycles per second.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
201,Einstein-Rosen Bridge,A thin tube of space-time linking two black holes.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
200,Field,Something existing throughout space-time as opposed to a particle at one point in space-time.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
178,Allen-Cahn Equation,"A reaction-diffusion equation of mathematical physics which describes the process of phase separation in multi-component alloy systems, including order-disorder transitions.","Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
165,Planetization,The rising consciousness that Earth is a planet in the solar system like other planets.,"Michael J. Neufeld, Spaceflight: A Concise History (MIT Press, 2018)."
126,Cosmic Horizon,Locations in space-time beyond which light has not had time to reach humans since the begining of the universe.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
125,Many Worlds Interpretation,Interpretation of quantum mechanics in which all potentialities embodied by a probability wave are realized in serperate universes.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
124,Rapid Elasticity,Refers to the sharing pooled resources to enable horizontal scalability.,"Nayan B. Ruparelia, Cloud Computing, 17 (MIT Press, 2016)."
123,Electroweak Higgs Field,"Field that acquires nonzero value in cold, empty space; gives rise to masses for fundemental particles.","Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
122,Graviton,Hypothetical messanger particles of the gravitational force.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
121,Electromagnetic Force,One of nature's four fundemental fources; acts on particles having an electric charge.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
120,Dark Energy,Hypothetical pressure uniformly filling space; more general notion than a cosmological constant allowing variance for time.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
119,Event Horizon,Imaginary sphere surrounding a black hole delianating the points of no return; anything crossing the event horizon cannot escape the black hole's gravity.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
118,Copenhagen Interpretation,Interpretation of quantum mechanics that envisions large objects as being subject to classical laws and small objects as subject to quantum laws.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
117,Classical Physics,"The physical laws of Newton and Maxwell. More generally, often used to refer to all nonquantum laws of physics.","Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
116,Arrow of Time,"Direction in which time seems to point, from past to future.","Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
115,Wavelength,"For a wave, the distance between two adjacent crests.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
114,Wormhole,A thin tupe of space-time connecting distant regions of the universe. Wormholes might also link to parallel or baby universes and could provide the possibility of timetravel.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
113,Spin,"An internal property of elementary particles, related to the everyday concept of spin.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
112,Special Relativity,"Einstein's theory based on the idea that the laws of science should be the same for all observers, no matter how they are moving.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
111,Singularity,A point in space-time at which the space-time curvature becomes infinite.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
110,Positron,The positively charged antiparticle of the electron.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
109,Photon,A quantum of light.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
108,Nuclear Fusion,"The process by which two nuclei collide and coelesce to form a single, heavier nucleus.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
107,Proton,"A positively charged particle, that accounts for nearly half the particles in the nucleus of atoms.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
106,Neutron,"An uncharged particle, which accounts for nearly half the particles in the nucleus.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
105,Neutrino,An extremely light particle that is affected by the weak force and gravity.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
104,Magnetic Field,"The field responsible for magnetic forces, now incorporated with the electric field as the electromagnetic field.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
103,Light-second,The distance traveled by light in one second.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
102,Light Cone,A surface in space-time that marks out the possible detections for light rays passing through a given event.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
101,Dark Matter,"Matter that can not be observed directly, but can be detected by its gravitational effect.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
100,Cosmology,The study of the universe as a whole,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
99,Black Hole,"A region of space-time from which nothing, not even light, can escape, because gravity is so strong.","Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
98,Big Bang,The singularity at the begining of the universe.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
70,Time-Symmetry,"Property of quantum mechanics referring to the symmetrical nature of time, meaning time does not necessarily flow.","Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
69,Uncertainty Principle,It is impossible to precisely know the position and velocity of a particle.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
68,Superposition,The property allowing a single quantum particle to exist in two distinct points in space-time simultaneously.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
67,Quark,Elementary particle subject to the strong nuclear force.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
66,Photon,Messenger particle of the electromagnetic force.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
65,Observable Universe,The part of the universe humans can see.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
64,Inertia,Property of a particle resisting acceleration.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
63,M-Theory,Incomplete theory unifying all five versions of string theory; a fully quantum mechanical theory of all force and matter.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
62,General Relativity,Einstein's theory of gravity invoking the curvature of space-time.,"Brian Greene, The Fabric of The Cosmos (Vintage Books, 2004)."
44,Brownian Motion,The random motion of particles suspended in a fluid resulting from their collision with the fast-moving molecules in the fluid.,"Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
36,Eigenvalue,Each of a set of values of a parameter for which a differential equation has a nonzero solution under given conditions.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
35,Newton’s Second Law,Determines a mathematical prediction as to what path a given physical system will take over time following a set of known initial conditions.,"Stephen Hawking, A Brief History of Time (Bantam Books 1996)."
34,Schrödinger Equation,Mathematical equation describing changes over time of a physical system in which quantum effects are significant.,"Eleanor Rieffel, Wolfgang Polak, Quantum Computing (The MIT Press 2014)."
33,Quantum Mechanics,The branch of mechanics dealing with mathematical descriptions of the motion and interaction of subatomic particles.,"R.P. Feynman and A.R. Hibbs, Quantum Mechanics and Path Integrals (McGrawHill, New York, 1965)."
32,Hamiltonian,Characterizes the total energy of the system under consideration.,"Perpelitsa, Dennis V., Path Integrals in Quantum Mechanics, MIT Department of Physics, http://web.mit.edu/dvp/www/Work/8.06/dvp-8.06-paper.pdf."
329,Apparent Solar Day,The time between two successive upper transits of the sun across the local meridian.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 101 (Dover 1971)."
330,Sidereal Day,The time required for the earth to rotate once on its axis relative to the starts.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 101 (Dover 1971)."
328,Sea Level,Hypothetical surface typically approximated by a reference ellipsoid.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 94 (Dover 1971)."
325,Station Coordinates,The position of a tracking or launch site on the surface of earth.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 93 (Dover 1971)."
326,Geocentric Latitude,The angle between the equatorial plane and the radius from the geocenter.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy, 94 (Dover 1971)."
327,Gravitational Constant,An empirical physical constant describing gravitational effects.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
322,Law of Cosine,Ratio of opposite site to hypotenuse.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
323,Law of Cosine,Ration of adjacent side to hypotenuse.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
336,Green's Function,A central feature of quantum field theory describing correlations in statistical mechanics.,"R. Shankar, Quantum Field Theory and Condensed Matter (Cambridge Press 2017)."
337,Magnetic Susceptibility,Describes the rate of change of the average magnetization with the applied field.,"R. Shankar, Quantum Field Theory and Condensed Matter (Cambridge Press 2017)."
338,Perron-Frobenius Theorem,A square matrix with positive non-zero entries will have a non-defenerate largest eigenvalue and a corresponding eigenvector with strictly positive components.,"R. Shankar, Quantum Field Theory and Condensed Matter (Cambridge Press 2017)."
350,Fermi's Paradox,Earth appears to have never been visited by extraterrestrials despite the fact there has been ample time for any sufficiently advanced civilization to have spread throughout the galaxy.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."

x,Math,x,x

48,Partial Derivative,A partial differential equation is a differential equation containing unknown multivariable functions and their partial derivatives.,"Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
51,Derivative,An expression representing the rate of change of a function with respect to an independent variable.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
216,Derivative,Measures the rate of change of a function over time.,"Formal Definition of The Derivative as A Limit, Khan Academy, https://www.khanacademy.org/math/ap-calculus-ab/ab-differentiation-1-new/ab-2-2/v/calculus-derivatives-1-new-hd-version."
24,Chain Rule,Specifies how to construct a joint probability distribution from the local conditional probability distributions.,"Hyrum S. Anderson, et.al., Learning to Evade Static PE Machine Learning Malware Models via Reinforcement Learning, Cornell University Library, 2 (January 30, 2018)."
217,Chain Rule,Formula for computing the derivative of two or more functions.,"Chain Rule, Khan Academy, https://www.khanacademy.org/math/ap-calculus-ab/ab-differentiation-2-new/ab-3-1a/v/chain-rule-introduction."
208,Dot Product,Takes two equal sequences of vector values and returns a single scalar value.,"Khan Academy,Vector Dot Product and Vector Length,  https://www.khanacademy.org/math/linear-algebra/vectors-and-spaces/dot-cross-products/v/vector-dot-product-and-vector-length."
28,Sigmoid Function,A function having an S shaped or sigmoidal curve.,"John D. Kelleher, Brenden Tierney, Data Science, (The MIT Press, 2018)."
215,Softmax,A function mapping input to a probability distribution.,"Uniqtech Co., Understand the Softmax Function in Minutes, Medium, https://medium.com/data-science-bootcamp/understand-the-softmax-function-in-minutes-f3a59641e86d."
41,Black-Scholes Model,A mathematical model for the dynamics of a financial market containing derivative investment instruments.,"Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
52,First-Order Logic,A form of symbolized reasoning used in computational linguistics.,"Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
