Number, Term, Definition, Citation
42,Discretization,"The process of transferring continuous functions, models, variables, and equations into discrete, or isolated, counterparts.","Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
29,Covariance,The property of a function of retaining its form when the variables are linearly transformed.,"Ioffe, S., and Szegedy, C. (2015). Batch normalization: Accelerating deep network training by reducing internal covariate shift. arXiv:1502.03167."
27,Discount Factor,A number typically defined between 0 and 1 allowing a utility function to be defined in finite terms.,"Richard S. Sutton, Andrew G. Barto, Reinforcement Learning: An Introduction (MIT Press 2017)."
176,Bellman Equation,Expresses the relationship between the value of a state and the values of its successor states.,"Mykel J. Kochenderfer, Decision Making Under Uncertainty (MIT Press 2015)."
43,Gaussian Process,"A stochastic process, such that every finite collection of random variables has a multivariate normal distribution.","Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
49,Kolmogorov Equations,"Characterize stochastic processes in probability theory, specifically describing how the probability that a stochastic process is in a certain state changes over time.","Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
145,Regression,Estimating a numeric value for a given instance.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
47,Differential Equation,A mathematical equation relating some function with its derivatives.,"Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
209,Real Number,A value of a point on a line.,"What are the “real numbers” really?, https://math.vanderbilt.edu/schectex/courses/thereals/."
46,Parabolic Partial Differential Equation,"A type of partial differential equation describing a wide variety of time-dependent phenomena, including heat conduction, particle diffusion, ocean acoustic propagation, and pricing of derivative investment instruments.","Janusz Mierczyński, Globally positive solutions of linear parabolic partial differential equations of second order with Dirichlet boundary conditions (Cornell University Library, 2017) https://arxiv.org/abs/1708.06813."
218,Loss Function,Measure of performance guiding the update of parameters.,"Gradient Descent, https://ml-cheatsheet.readthedocs.io/en/latest/gradient_descent.html."
251,Discrete Optimization,The objective of functions defined over search spaces consisting of a finite set of objects.,"D-Wave, Background (2018) https://docs.dwavesys.com/docs/latest/c_qpu_0.html#background."
45,Euler-Maruyama Method,A method for the approximate numerical solution of a stochastic differential equation.,"Maziar Raissi, Forward-Backward Stochastic Neural Networks: Deep Learning of High-dimensional Partial Differential Equations (Cornell University Library 2018) https://arxiv.org/abs/1804.07010."
322,Law of Cosine,Ratio of opposite site to hypotenuse.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
323,Law of Cosine,Ration of adjacent side to hypotenuse.,"Roger R. Bate, et. al., Fundamentals of Astrodynamics, United States Air Force Academy (Dover 1971)."
317,Complex Conjugate,"A number with an equal real part and an imaginary part equal in magnitude, but the imaginary number is opposite in sign. ","Leonard Susskind, Art Friedman, Quantum Mechanics (Basic Books 2014)."
352,Optimization,The process of discovering a mathmatical structure maximizing a reward function.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."

x,Computing,x,x

302,NP,The computational complexity class Nondeterministic Polynomial.,"R.D. Rosenwald, Applications of Quantum Algorithms to Partially Observable Markov Decision Processes, Raytheon Missile Systems."
252,Bigraph,A set of graph vertices with two distinct sets.,"Bipartite Graph, Wolfram MathWorld, http://mathworld.wolfram.com/BipartiteGraph.html, 2019."
227,Module,A collection of variable and function definitions.,"Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
226,Package,A collection of related modules.,"Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
225,Hash Function,A search algorithm mapping items and slots.,"Bradley N. Miller, David L. Ranum, Problem Solving with Algorithms and Data Structures Using Python (2nd. Franklin, Beedle & Associates 2011)."
224,Argument,Data value passed to function parameters,"Mike McGrath, Coding for Beginners (2017)."
223,Parameter,Variables within a function.,"Mike McGrath, Coding for Beginners (2017)."
222,Encapsulation,Ensures data is stored within a class structure.,"Mike McGrath, Coding for Beginners (2017)."
221,Instance Variable,Variable declared with in method.,"Mike McGrath, Coding for Beginners (2017)."
220,Methods,Function of a class.,"Mike McGrath, Coding for Beginners (2017)."
219,Members,Properties of a class.,"Mike McGrath, Coding for Beginners (2017)."
214,Graphics Processing Unit,Electronic circuit designed to rapidly manipulate memory to accelerate the creation of images.,"Google Cloud, Graphics Processing Unit (GPU), https://cloud.google.com/gpu/."
161,Vacuum Tube,"A device switching electrons in a moving vacuum, excited by a hot filament.","Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
160,Transistor,A semiconductor that switches electronic signals.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
159,Silicon,An element which has properties well suited for the construction of integrated circuits.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
156,Metal-oxide Semiconductor,A type of integrated circuit lending itself to high densities and lower power consumption.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
155,Memory,The part of a computer where data is stored.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
154,Microprocessor,A device containing most of the basic components of a general-purpose stored program computer on a single chip.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
152,Electronic,A method of switching using electrons moving at high speeds.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
151,Electromechanical,A method of manipulating electrical circuits using metal contacts activated by electrical currents.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
149,Computer,"A machine with electronic components performing calculations, storring data, and decoding program instructions.","Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
142,Parallel Distributed Processing,"A computational paradigm where the task is divided into smaller concurrent tasks, each of which can be run on a different processor.","Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
128,Class,A set of instances with the same identity.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
80,Random Access Memmory,The portion of a computer’s memory with the highest access speeds.,"Paul E. Ceruzzi, Computing: A Concise History, 173 (MIT Press, 2012)."
60,Compiler,"A specialized computer program that accepts as input commands written in a form familiar to humans and produces as output instructions that a machine can execute, usually in the form of strings and binary numbers.","Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
59,Bit,Binary digit – 1 or 0.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
58,Byte,A system of logic that accepts only two values: true or false.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
57,Algorithm,A step-by-step list of instructions for solving a problem.,"Bradley N. Miller, David L. Ranum, Problem Solving with Algorithms and Data Structures Using Python (2nd. Franklin, Beedle & Associates 2011)."
56,Predicate,"In First-Order Logic, a predicate is a Boolean Function of arguments.","Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
55,Logical Consequence,Describes the relationship between statements that hold true when one statement logically follows from one or more statements.,"Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
54,Argument,"An argument is a series of statements intended to determine the degree of truth of another statement, the conclusion.","Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
53,Term,An individual variable or individual constant in First-Order Logic.,"Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
37,Stack,Data Structure used to store a collection of objects.,"Bradley N. Miller, David L. Ranum, Problem Solving with Algorithms and Data Structures Using Python (2nd. Franklin, Beedle & Associates 2011)."
19,Method,Behaviors of an object.,"Python, Documentation, Glossary (2018) https://docs.python.org/2/glossary.html#term-parameter."
18,Parameter,Variables passed to a function.,"Python, Documentation, Glossary (2018) https://docs.python.org/2/glossary.html#term-parameter."
132,Database,Software for storing and processing digitally represented information efficiently.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
348,Computronium,A hypothetical material capable of performing the maximal amount of computation in relation to its massive properties.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."

x,Computer Vision,x,x

190,LIDAR,LIDAR is a type of optical radar sensor consisting of a transmitter and a receiver.,"Matthew J. McGill, LIDAR Remote Sensing, NASA Technical Reports Server (NTRS) (2002)."
189,Point Cloud,A representation of data points in multi-dimensional space.,"Gaetan Pennecot, et. al., Devices and Methods For a Rotating LIDAR Platform With Shared Transmit/Receive Path, Google, Inc., No: 13/971,606, (Aug. 20, 2013)."
213,Convolution,A form of mathematical operation with two matrices: an input matrix and a kernel.,"Haney, Brian Seamus, The Optimal Agent: The Future of Autonomous Vehicles & Liability Theory (October 5, 2018). Available at SSRN: https://ssrn.com/abstract=3261275 or http://dx.doi.org/10.2139/ssrn.3261275."
210,Kernel,A small square matrix applied to each element of an input matrix.,"Manon Legrand, Deep Reinforcement Learning for Autonomous Vehicle Control among Human Drivers, Universite Libre de Bruxelles, 24 (2017)."
180,Convolutional Neural Network,A neural network where not all lawyers between the input and output layers are connected because not all units are connected. This decreases parameters and the number of parameters that need to be learned.,"Manon Legrand, Deep Reinforcement Learning for Autonomous Vehicle Control among Human Drivers, Universite Libre de Bruxelles, (2017)."
170,Kernel Function,Projects data from a low-dimensional space to a higher dimensional space.,"Manon Legrand, Deep Reinforcement Learning for Autonomous Vehicle Control among Human Drivers, Universite Libre de Bruxelles, (2017)."
212,Max-Pooling,A process of pooling using the maximum value of the neurons in the previous layer.,"Convolutional Neural Networks, Stanford, http://cs231n.github.io/convolutional-networks/#pool."
211,Pooling,A process of combining values of neurons in previous layer with a neuron in a later layer.,"Convolutional Neural Networks, Stanford, http://cs231n.github.io/convolutional-networks/#pool."

x,Artificial Intelligence,x,x

0,Artificial Intelligence,A machine with the ability to replicate cognitive activities associated with human thought.,"Brian S. Haney, The Perils & Promises of Artificial General Intelligence, 45 J. Legis. __ (2019) (Forthcoming)."
1,Natural Language Processing,The study of linguistics from a mathematical or computational perspective.,"Noam Chomsky, Syntactic Structures, 11 (Mouton & Co 1957)."
8,Narrow Artificial Intelligence,"Artificial Intelligence that has the ability to accomplish a narrow set of goals, like drive a car or play chess.","Max Tegmark, Life 3.0 Being Human in The Age of Artificial Intelligence (Penguin Random House 2017)."
5,Superintelligence,Intelligence far beyond human level in all domains.,"Nick Bostrom, Superintelligence: Paths, Dangers, Strategies (Oxford University Press 2017)."
6,Artificial General Intelligence,AI with the ability to accomplish any goal or learn how to perform any task.,"Max Tegmark, Life 3.0 Being Human in The Age of Artificial Intelligence, 39 (Penguin Random House 2017)."
195,Anthropomorphism,The ascription of human characteristics to non-human entities.,"The Perils & Promises of Artificial General Intelligence, 45 J. Legis. __ (2019) (Forthcoming)."
197,Seed AI,An AI of initially modest capabilities that can bootstrap into an impressive AI by improving its own architecture.,"Nick Bostrom, Superintelligence: Paths, Dangers, Strategies (Oxford University Press 2017)."
290,Human-Robot Interaction,A multidisciplinary field studying communication between people and robots.,"Iuliia Kotseruba, John K. Tsotsos, A Review of 40 Years in Cognitive Architectures Research Core Cognitive Abilities and Practical Application (2018) https://arxiv.org/abs/1610.08602v3."
13,Artificial Neuron,A logic gate modeling the biological neuron.,"Max Tegmark, Life 3.0 Being Human in The Age of Artificial Intelligence (Penguin Random House 2017)."
21,OpenAI Gym,Toolkit written in python for developing reinforcement learning agents with an interface and a wide variety of environments.,"OpenAI, Gym (2018) https://gym.openai.com/."
194,Intelligence Explosion,A hypothesized even in which an AI repidly improves from relatively modest to a superhuman level of intelligence.,"Nick Bostrom, Superintelligence: Paths, Dangers, Strategies (Oxford University Press 2017)."
199,Whole Brain Emulation,Machine intelligence created by copying the computational structure of the human brain.,"Nick Bostrom, Superintelligence: Paths, Dangers, Strategies (Oxford University Press 2017)."
351,Mind Uploading,The hypothetical transfer of a mind from its biological origins to a computational system.,"Murray Shanahan, The Technological Singularity (MIT Press 2015)."
347,Cognitive Enhancement,"The use of technology, like synthetic drugs or computers, to improve human intelligence.","Murray Shanahan, The Technological Singularity (MIT Press 2015)."

x,Naturual Language Processing,x,x

52,First-Order Logic,A form of symbolized reasoning used in computational linguistics.,"Steven Bird, et. al., Natural Language Processing with Python, (O’Reily, 2009)."
38,Word Embedding,A distributional Vector generally flowing from the distributional hypothesis.,"Tom Young et. al., Recent Trends in Deep Learning Based Natural Language Processing, Cornell University Library (Computational Intelligence Magazine 2018) https://arxiv.org/abs/1708.02709v5."
1,Natural Language Processing,The study of linguistics from a mathematical or computational perspective.,"Noam Chomsky, Syntactic Structures, 11 (Mouton & Co 1957)."
137,Latent Semantic Analysis,A learning method where the aim is to find a small set of hidden variables representing the dependencies in a large sample of observed data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
171,Support Vector Machine,Supervised learning models associated with regression and classification.,"Sebastian Raschka, Vahid Mirjalili, Python Machine Learning (Packt 2017)."
131,Data Mining,Machine learning and statistical methods for extracting information from large amounts of data.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."

x,Intellectual Property,x,x

273,Intellectual Property License,An agreement through which the owner of a product gives a company permission to use the owner’s intellectual property.,"John Palfrey, Intellectual Property Strategy (MIT Press 2012)."
272,Trademark,"A Trademark protects a wide range of modes like: words, logos, and phrases – distinguishing a product or service and identifying its origin.","John Palfrey, Intellectual Property Strategy (The MIT Press 2012)."
271,Patent,"Provides the holder the legal right to prohibit others from using, making, or selling an invention without permission.","John Palfrey, Intellectual Property Strategy (The MIT Press 2012)."
270,Expressive Work,"Include: literary, musical, dramatic, or architectural.","John Palfrey, Intellectual Property Strategy (The MIT Press 2012)."
269,Copyright,"Exclusive rights given to the creator of the original expressive work allowing the owner to reproduce, distribute, and sell.","John Palfrey, Intellectual Property Strategy (The MIT Press 2012)."

x,Networks & Security,x,x

305,Quantum Cryptogrophy,The art and science of exploiting quantum mechanical effects to perform cryptographic tasks.,"Anne Broadbent, Christian Schaffner, Quantum Cryptogrophy: Beyond Quantum Key Distribution."
302,Password Guessing Attack,The adversary attempts to identify the password of one or more users by repeatedly testing multiple candidate passwords.,"Hitaj, et. al., PassGAN: A Deep Learning Approach for Password Guessing (2018)."
301,Batch Size,Represents the number of passwords from the training set that propagate through the GAN at each step in the optimizer.,"Hitaj, et. al., PassGAN: A Deep Learning Approach for Password Guessing (2018)."
300,PassGan,Replaces human-generated password rules with theory-grounded machine learning algorithms.,"Hitaj, et. al., PassGAN: A Deep Learning Approach for Password Guessing (2018)."
296,Kali Linux,Debian-based Linux distribution aimed at advanced Penetration Testing and Security Auditing.,"What is Kali Linux, 01. Getting Started, https://docs.kali.org/introduction/what-is-kali-linux."
188,CIA Triad,"Term describing data confidentiality, data integrity, data availability.","Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
187,Data Integrity,The accuracy of the information in relation to its intended use.,"Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
186,Data Confidentiality,The availability of information in relation to the user.,"Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
185,Data Availability,The accessibility of information in relation to time.,"Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
184,Internet Protocol Suite,The conceptual model and set of communications protocols used on the internet and similar computer networks.,"Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
183,Network Host,"A network host is a network node that is assigned a network address and may offer information resources, services, and applications to users or other nodes on the network.","Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
182,Internet Protocol Address,Numerical label assigned to each device connected to a computer network.,"Nayan B. Ruparelia, Cloud Computing (MIT Press, 2016)."
158,Packet Switching,A method of transmitting data over a computer network by breaking up a file into smaller subsections called packets.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
157,Protocols,The conventions governing switching packets. Analogous to the address of a letter.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
162,World Wide Web,A program available on the internet allowing those connected to the network to access information in an accessible way.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
153,Internet,Worldwide network using TCP/IP protocols and conforming the addessing of the Domain Name System.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
150,Data,Information about the world.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
148,Web Scraping,Software automatically surfing the web and extracting information.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
147,Validation,The process of testing the generalization performance of a trained model by testing it on data unseen during training.,"Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
140,Data Warehouse,"A subset of data selected, extracted, and organized for a specific data analysis task.","Ethem Alapaydin, Machine Learning (The MIT Press, 2016)."
97,Security Procedures,"Steps to secure network upon request for admission. Generally three security procedures are used to enter a container – identification, authentication, and authorization.","Nayan B. Ruparelia, Cloud Computing, 106 (MIT Press, 2016)."
96,Authorization,Establishes the tasks that an authenicated user is allowed to perform.,"Nayan B. Ruparelia, Cloud Computing, 106 (MIT Press, 2016)."
95,Authentication,Establishes whether the user is a legitimate user.,"n B. Ruparelia, Cloud Computing (MIT Press, 2016)."
94,Identification,Ascertains the user’s identity.,"n B. Ruparelia, Cloud Computing (MIT Press, 2016)."
93,Security Container,A protected environment of information – where virtual networks are created on a physical network – preventing outsiders from accessing information.,"Nayan B. Ruparelia, Cloud Computing, 106 (MIT Press, 2016)."
91,Virtualization,"There are two basic types of virtualization, server virtualization and application virtualization.","Nayan B. Ruparelia, Cloud Computing, 5 (MIT Press, 2016)."
90,Interoperability,"Capability to use the same or similar cloud services offered by different service providers. Relies on billing, management, reporting, data, and application or process functions to be in place.","Nayan B. Ruparelia, Cloud Computing, 248 (MIT Press, 2016)."
89,Cloud Bursting,A could service or application that instantaneously jumps to use the resources of another cloud to meet an inordinate increase in demand or due to business continuity reasons.,"Nayan B. Ruparelia, Cloud Computing, 247 (MIT Press, 2016)."
88,Application Virtualization,Delivers an application that is hosted on a single machine to a large number of users.,"Nayan B. Ruparelia, Cloud Computing, 5 (MIT Press, 2016)."
87,Server Virtualization,Uses common physical hardware to host virtual machines allowing the consolidation of a larger number machines into a smaller number of machines hosting virtual machines.,"Nayan B. Ruparelia, Cloud Computing, 6 (MIT Press, 2016)."
86,Measured Service,Refers to a payment model where the consumer pays for the services as they are consumed.,"Nayan B. Ruparelia, Cloud Computing, 17 (MIT Press, 2016)."
85,Resource Pooling,"Refers to the ability to pool the infrastructure, virtual platforms, and applications.","Nayan B. Ruparelia, Cloud Computing, 17 (MIT Press, 2016)."
84,Client-Server Model,"An arrangement of networked computers, in which clients receive data from servers – large capacity computers. The data are typically in raw form, while the servers use their computing capacity to handle housekeeping, graphics, and other computations.","Paul E. Ceruzzi, Computing: A Concise History, 170 (MIT Press, 2012)."
83,Client,A piece of computer hardware or software that accesses a service made available by a server.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
82,Server,"A server is a computer program or device providing functionality for other programs or devices, called clients. Typically, a server contains a large memory, delivering data over networks at high speeds.","Paul E. Ceruzzi, Computing: A Concise History, 174 (MIT Press, 2012)."
81,Firewall,First line of defense to deter security breach. The firewall contains rules allowing it make decisions about which traffic to allow through and which traffic to block.,"Nayan B. Ruparelia, Cloud Computing, 106 (MIT Press, 2016)."
80,Random Access Memmory,The portion of a computer’s memory with the highest access speeds.,"Paul E. Ceruzzi, Computing: A Concise History, 173 (MIT Press, 2012)."
79,On-demand Self-service,Refers to the ability to access services when needed.,"Nayan B. Ruparelia, Cloud Computing, 17 (MIT Press, 2016)."
78,Broad Network Access,Refers to the ability to consume resources from any location.,"Nayan B. Ruparelia, Cloud Computing, 17 (MIT Press, 2016)."
77,Community Cloud,Provides a middle ground between a public and private cloud.,"Nayan B. Ruparelia, Cloud Computing, 15 (MIT Press, 2016)."
76,Private Cloud,"Provides services to a single entity, either a government organization or a business enterprise, such that cloud services are provided to that entity from its own private network.","Nayan B. Ruparelia, Cloud Computing, 15 (MIT Press, 2016)."
75,Public Cloud,Provides services to anyone having Internet access.,"Nayan B. Ruparelia, Cloud Computing, 15 (MIT Press, 2016)."
74,Computer network,A digital telecommunications architecture allowing nodes to share resources.,"Paul E. Ceruzzi, Computing: A Concise History (MIT Press, 2012)."
306,Penetration Testing,A legal and authorized attempt to locate and successfully exploit computer systems for the purpose of making systems more secure.,"Patrick Engebretson, The Basics of Hacking and Penetration Testing (Elsevier 2013)."
307,Velnerability Assment,The process of reviewing services and systems for potential security issues.,"Patrick Engebretson, The Basics of Hacking and Penetration Testing (Elsevier 2013)."